"","comments_test_pred_locus","comments_test_labels_locus"
"1","2_copyedit","2_copyedit"
"2","4_specific","4_specific"
"3","6_holistic","4_specific"
"4","2_copyedit","4_specific"
"5","2_copyedit","2_copyedit"
"6","3_general","3_general"
"7","2_copyedit","4_specific"
"8","3_general","6_holistic"
"9","1_pointer","1_pointer"
"10","4_specific","4_specific"
"11","3_general","3_general"
"12","4_specific","4_specific"
"13","2_copyedit","2_copyedit"
"14","2_copyedit","4_specific"
"15","3_general","3_general"
"16","4_specific","2_copyedit"
"17","3_general","6_holistic"
"18","3_general","6_holistic"
"19","2_copyedit","2_copyedit"
"20","1_pointer","2_copyedit"
"21","4_specific","4_specific"
"22","4_specific","4_specific"
"23","4_specific","4_specific"
"24","4_specific","4_specific"
"25","2_copyedit","2_copyedit"
"26","2_copyedit","2_copyedit"
"27","2_copyedit","4_specific"
"28","4_specific","4_specific"
"29","1_pointer","4_specific"
"30","2_copyedit","2_copyedit"
"31","2_copyedit","2_copyedit"
"32","1_pointer","3_general"
"33","3_general","6_holistic"
"34","3_general","3_general"
"35","2_copyedit","2_copyedit"
"36","3_general","2_copyedit"
"37","3_general","3_general"
"38","8_nobasis","8_nobasis"
"39","2_copyedit","4_specific"
"40","2_copyedit","2_copyedit"
"41","4_specific","4_specific"
"42","2_copyedit","2_copyedit"
"43","4_specific","4_specific"
"44","2_copyedit","4_specific"
"45","4_specific","4_specific"
"46","4_specific","4_specific"
"47","2_copyedit","4_specific"
"48","2_copyedit","2_copyedit"
"49","3_general","3_general"
"50","2_copyedit","4_specific"
"51","2_copyedit","2_copyedit"
"52","3_general","3_general"
"53","2_copyedit","2_copyedit"
"54","2_copyedit","2_copyedit"
"55","2_copyedit","4_specific"
"56","2_copyedit","4_specific"
"57","3_general","3_general"
"58","3_general","3_general"
"59","3_general","3_general"
"60","3_general","4_specific"
"61","4_specific","4_specific"
"62","2_copyedit","4_specific"
"63","2_copyedit","2_copyedit"
"64","2_copyedit","2_copyedit"
"65","2_copyedit","2_copyedit"
"66","4_specific","2_copyedit"
"67","4_specific","4_specific"
"68","3_general","3_general"
"69","4_specific","4_specific"
"70","3_general","3_general"
"71","2_copyedit","2_copyedit"
"72","3_general","4_specific"
"73","2_copyedit","2_copyedit"
"74","4_specific","4_specific"
"75","3_general","4_specific"
"76","2_copyedit","4_specific"
"77","2_copyedit","4_specific"
"78","3_general","4_specific"
"79","4_specific","4_specific"
"80","1_pointer","3_general"
"81","4_specific","2_copyedit"
"82","4_specific","2_copyedit"
"83","4_specific","4_specific"
"84","2_copyedit","2_copyedit"
"85","6_holistic","4_specific"
"86","4_specific","4_specific"
"87","4_specific","4_specific"
"88","4_specific","4_specific"
"89","4_specific","4_specific"
"90","1_pointer","2_copyedit"
"91","2_copyedit","2_copyedit"
"92","3_general","4_specific"
"93","4_specific","3_general"
"94","3_general","4_specific"
"95","4_specific","4_specific"
