Semester,Course,TA,Student_ID,Final_Score
Fa18,BIO214,Mackenzie,ahmas16,88.33
Fa18,BIO214,Kaela,ahmea17,91.90
Fa18,BIO214,Kaela,ahmimy17,95.00
Fa18,BIO214,Anthony,aliyb15,93.00
Fa18,BIO214,Allyson,allemi17,91.90
Fa18,BIO214,Mackenzie,alleob17,88.98
Fa18,BIO214,Anthony,allesc16,79.91
Fa18,BIO214,Allyson,alsomm16,91.90
Fa18,BIO214,Jess,andemb16,92.14
Fa18,BIO214,Mackenzie,anicma17,86.31
Fa18,BIO214,Jess,anteam16,81.62
Fa18,BIO214,Jess,argohm17,91.48
Fa18,BIO214,Jess,ballmf17,84.98
Fa18,BIO214,Mackenzie,bartam16,90.14
Fa18,BIO214,Jess,barwpc14,86.07
Fa18,BIO214,Allyson,baynke17,93.48
Fa18,BIO214,Allyson,beshkg16,91.90
Fa18,BIO214,Mackenzie,bintim16,89.90
Fa18,BIO214,Kaela,bis16,84.00
Fa18,BIO214,Anthony,blaca17,90.50
Fa18,BIO214,Jess,blana17,88.36
Fa18,BIO214,Anthony,blekmg17,94.57
Fa18,BIO214,Mackenzie,bokhn17,88.50
Fa18,BIO214,Jess,bondom17,87.33
Fa18,BIO214,Kaela,borsab17,94.57
Fa18,BIO214,Kaela,bradkn17,92.96
Fa18,BIO214,Allyson,burarm15,88.33
Fa18,BIO214,Anthony,buttlt16,85.97
Fa18,BIO214,Jess,buzasa17,87.88
Fa18,BIO214,Kaela,camaa17,73.26
Fa18,BIO214,Anthony,cammn17,76.64
Fa18,BIO214,Allyson,chapks16,89.40
Fa18,BIO214,Anthony,chatem16,83.86
Fa18,BIO214,Allyson,chenj17,92.33
Fa18,BIO214,Kaela,collse17,93.00
Fa18,BIO214,Allyson,corni17,95.00
Fa18,BIO214,Anthony,costcm16,80.69
Fa18,BIO214,Jess,cozzhm16,84.48
Fa18,BIO214,Allyson,cushct17,93.00
Fa18,BIO214,Jess,deintb15,82.48
Fa18,BIO214,Jess,desica17,87.24
Fa18,BIO214,Kaela,dobsdo17,87.87
Fa18,BIO214,Mackenzie,dramwm15,91.00
Fa18,BIO214,Kaela,dunoyl17,88.81
Fa18,BIO214,Allyson,dupljw17,93.90
Fa18,BIO214,Anthony,duquae17,89.21
Fa18,BIO214,Mackenzie,eggene15,86.50
Fa18,BIO214,Allyson,ekstca17,82.52
Fa18,BIO214,Mackenzie,fanhh16,91.00
Fa18,BIO214,Kaela,felddh17,90.50
Fa18,BIO214,Jess,felmdj17,85.57
Fa18,BIO214,Kaela,fernkc17,93.00
Fa18,BIO214,Jess,flemss17,86.55
Fa18,BIO214,Anthony,florks17,83.86
Fa18,BIO214,Kaela,gallds17,86.81
Fa18,BIO214,Allyson,garaa17,84.31
Fa18,BIO214,Kaela,garca16,89.37
Fa18,BIO214,Mackenzie,garcjo17,88.50
Fa18,BIO214,Mackenzie,georga16,90.07
Fa18,BIO214,Anthony,goffeb17,92.07
Fa18,BIO214,Kaela,gomey17,93.00
Fa18,BIO214,Kaela,gondsr17,95.00
Fa18,BIO214,Kaela,grayle17,94.57
Fa18,BIO214,Kaela,greenm16,86.55
Fa18,BIO214,Mackenzie,gronmw17,89.24
Fa18,BIO214,Allyson,hamrre17,87.57
Fa18,BIO214,Allyson,harrbm17,90.33
Fa18,BIO214,Jess,hartce17,80.95
Fa18,BIO214,Anthony,herrfa17,86.29
Fa18,BIO214,Anthony,higdat17,82.34
Fa18,BIO214,Anthony,hills17,92.50
Fa18,BIO214,Mackenzie,husaaa17,86.48
Fa18,BIO214,Allyson,huskjb17,95.00
Fa18,BIO214,Jess,iloacj17,89.90
Fa18,BIO214,Anthony,janozj17,86.04
Fa18,BIO214,Mackenzie,johnat17,91.90
Fa18,BIO214,Mackenzie,joneme16,90.57
Fa18,BIO214,Allyson,jordtm16,85.88
Fa18,BIO214,Kaela,kadraa17,91.00
Fa18,BIO214,Jess,kaplca17,81.90
Fa18,BIO214,Mackenzie,kayng17,89.21
Fa18,BIO214,Jess,kedar16,72.54
Fa18,BIO214,Allyson,kendm16,83.26
Fa18,BIO214,Mackenzie,kimws14,88.07
Fa18,BIO214,Kaela,klaurt17,84.44
Fa18,BIO214,Anthony,leema17,94.57
Fa18,BIO214,Jess,levinr15,69.93
Fa18,BIO214,Anthony,lium217,91.64
Fa18,BIO214,Jess,longy17,88.57
Fa18,BIO214,Kaela,luebhr17,87.00
Fa18,BIO214,Kaela,luoz217,94.57
Fa18,BIO214,Kaela,lynnmz17,91.83
Fa18,BIO214,Kaela,mahmej17,93.67
Fa18,BIO214,Mackenzie,malkpj17,85.40
Fa18,BIO214,Allyson,manttn16,91.90
Fa18,BIO214,Mackenzie,margcl17,87.83
Fa18,BIO214,Allyson,marlce17,87.88
Fa18,BIO214,Mackenzie,maxiab16,90.55
Fa18,BIO214,Kaela,mcfaab17,95.00
Fa18,BIO214,Allyson,mcgecn17,89.83
Fa18,BIO214,Kaela,mealsm17,84.70
Fa18,BIO214,Allyson,middjm17,89.40
Fa18,BIO214,Anthony,molkcg17,89.27
Fa18,BIO214,Anthony,moraar15,90.50
Fa18,BIO214,Mackenzie,moramc17,86.50
Fa18,BIO214,Mackenzie,morctm17,88.74
Fa18,BIO214,Jess,muirsm16,82.71
Fa18,BIO214,Allyson,mullkr17,88.98
Fa18,BIO214,Anthony,murmar17,85.99
Fa18,BIO214,Mackenzie,neelsc17,90.33
Fa18,BIO214,Allyson,newlmk17,83.40
Fa18,BIO214,Kaela,ontjnj17,90.57
Fa18,BIO214,Jess,palaas17,85.88
Fa18,BIO214,Allyson,parkn17,88.74
Fa18,BIO214,Jess,patemd17,62.87
Fa18,BIO214,Jess,patid17,84.79
Fa18,BIO214,Allyson,pelljm16,90.07
Fa18,BIO214,Anthony,pilusj17,87.21
Fa18,BIO214,Mackenzie,pizzjn16,91.00
Fa18,BIO214,Kaela,poween16,91.00
Fa18,BIO214,Kaela,presma17,95.00
Fa18,BIO214,Allyson,resoar17,88.74
Fa18,BIO214,Anthony,richlb17,81.50
Fa18,BIO214,Allyson,rochmc17,88.00
Fa18,BIO214,Jess,rosemn16,86.55
Fa18,BIO214,Jess,salaas17,80.52
Fa18,BIO214,Allyson,santnl17,92.33
Fa18,BIO214,Mackenzie,schuh16,89.83
Fa18,BIO214,Allyson,scotcm16,89.29
Fa18,BIO214,Mackenzie,seaghm17,93.24
Fa18,BIO214,Jess,selleg17,76.90
Fa18,BIO214,Kaela,shakmg17,91.48
Fa18,BIO214,Mackenzie,shulaj17,90.81
Fa18,BIO214,Anthony,skeesa17,77.83
Fa18,BIO214,Mackenzie,sowagj16,87.83
Fa18,BIO214,Kaela,stonwg17,91.00
Fa18,BIO214,Mackenzie,suttsr16,84.74
Fa18,BIO214,Jess,thomjj15,76.57
Fa18,BIO214,Kaela,thomwk16,94.57
Fa18,BIO214,Anthony,toweke16,92.57
Fa18,BIO214,Mackenzie,trankd17,92.57
Fa18,BIO214,Allyson,trenej17,88.31
Fa18,BIO214,Anthony,udaiar17,92.50
Fa18,BIO214,Anthony,vealnj17,88.79
Fa18,BIO214,Jess,velee16,88.79
Fa18,BIO214,Anthony,vogeao17,89.64
Fa18,BIO214,Anthony,wardmg16,91.64
Fa18,BIO214,Mackenzie,weiz17,85.57
Fa18,BIO214,Anthony,westgc17,89.64
Fa18,BIO214,Kaela,whitsa17,87.90
Fa18,BIO214,Allyson,wileap17,91.67
Fa18,BIO214,Jess,wingkm16,90.62
Fa18,BIO214,Anthony,wortaj17,90.50
Fa18,BIO214,Allyson,xiaz17,90.50
Fa18,BIO214,Anthony,xuh17,89.57
Fa18,BIO214,Anthony,yoused17,95.00
Fa18,BIO213,Owen,ahmas16,82.69
Fa18,BIO213,Owen,ahmasn16,81.81
Fa18,BIO213,Owen,andeag16,84.69
Fa18,BIO213,Owen,andems15,89.00
Fa18,BIO213,Owen,aversm15,87.26
Fa18,BIO213,David,babato16,94.26
Fa18,BIO213,Owen,barbn17,68.27
Fa18,BIO213,Owen,beshh15,77.03
Fa18,BIO213,David,cabipl17,88.97
Fa18,BIO213,Owen,caroal16,71.13
Fa18,BIO213,Owen,caselr16,79.77
Fa18,BIO213,David,cavasp17,89.85
Fa18,BIO213,Ellen,clodre16,77.10
Fa18,BIO213,Owen,demacm16,82.66
Fa18,BIO213,Owen,dobbme17,92.31
Fa18,BIO213,Ellen,fakudr16,85.80
Fa18,BIO213,Owen,faneje16,89.62
Fa18,BIO213,Ellen,fangn17,88.65
Fa18,BIO213,Ellen,faridn17,82.71
Fa18,BIO213,Ellen,felddj17,82.53
Fa18,BIO213,David,flemcj16,97.98
Fa18,BIO213,Owen,florbl16,81.87
Fa18,BIO213,Ellen,folaps16,79.70
Fa18,BIO213,Ellen,foleno17,75.10
Fa18,BIO213,David,frenam15,96.11
Fa18,BIO213,Owen,froeap17,81.76
Fa18,BIO213,Ellen,garca16,77.25
Fa18,BIO213,David,georga16,94.89
Fa18,BIO213,David,gerhah15,95.32
Fa18,BIO213,David,ghial16,92.78
Fa18,BIO213,Ellen,gibswo17,91.61
Fa18,BIO213,Owen,giosal16,88.06
Fa18,BIO213,Ellen,harrl17,74.41
Fa18,BIO213,Owen,heallb16,81.87
Fa18,BIO213,Ellen,hofmge17,84.11
Fa18,BIO213,David,hornac16,92.70
Fa18,BIO213,Ellen,hortle17,79.95
Fa18,BIO213,David,hout217,96.81
Fa18,BIO213,David,houw16,95.95
Fa18,BIO213,Owen,huttnc16,81.61
Fa18,BIO213,Owen,islaz15,91.82
Fa18,BIO213,Owen,joneme16,83.36
Fa18,BIO213,David,julijw16,95.06
Fa18,BIO213,Owen,karale15,77.28
Fa18,BIO213,Owen,kastjn15,86.44
Fa18,BIO213,Owen,kearzl17,86.04
Fa18,BIO213,Ellen,kimws14,87.49
Fa18,BIO213,David,knapca16,94.98
Fa18,BIO213,Ellen,koscew16,87.12
Fa18,BIO213,David,lacam16,87.90
Fa18,BIO213,David,lancme16,87.87
Fa18,BIO213,Owen,laruas15,86.84
Fa18,BIO213,David,leec17,93.98
Fa18,BIO213,David,leysmr16,90.77
Fa18,BIO213,Owen,liadar16,84.00
Fa18,BIO213,Owen,lietbd16,84.49
Fa18,BIO213,David,lloraa16,93.63
Fa18,BIO213,Ellen,lloyjh17,89.46
Fa18,BIO213,Ellen,lopebs15,88.98
Fa18,BIO213,David,lopevn17,88.22
Fa18,BIO213,David,luy16,93.50
Fa18,BIO213,Owen,mazzdi16,78.66
Fa18,BIO213,David,meremc16,88.02
Fa18,BIO213,David,moorca16,98.80
Fa18,BIO213,David,moortm16,93.83
Fa18,BIO213,Ellen,morrch17,89.52
Fa18,BIO213,Owen,moseja17,89.61
Fa18,BIO213,Ellen,nicob17,79.19
Fa18,BIO213,Ellen,nwokap15,88.26
Fa18,BIO213,Ellen,ollice16,92.81
Fa18,BIO213,Ellen,pelljm16,84.53
